epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,13.4692,4.27891,6.00009,3.20917,3.2609,0,0.09044,0.25926,0.05965,0.02529,0.08247,0.33333,0.04396,0.0097,1.69902,3.34179,2.76104,1.54328,0,0,0,0,0,0,0,0,0
2,15.4332,4.16653,5.57265,3.12841,3.18556,0,0.10942,0.29352,0.06857,0.0267,0.07505,0.31481,0.04677,0.00971,1.71487,3.31652,2.75411,1.55116,0,5.9406e-05,1.9802e-05,5.9406e-05,1.9802e-05,5.9406e-05,1.9802e-05,5.9406e-05,1.9802e-05
3,17.4957,4.72718,6.53111,3.06014,3.63619,0,0.1239,0.22222,0.08069,0.02944,0.11061,0.24074,0.05411,0.01037,1.7384,3.3299,2.74507,1.5664,0,0.000117624,3.9208e-05,0.000117624,3.9208e-05,0.000117624,3.9208e-05,0.000117624,3.9208e-05
4,19.5982,4.53744,6.08731,3.09578,3.33623,0,0.1424,0.25926,0.08849,0.02969,0.10935,0.27778,0.04774,0.00939,1.76703,3.30136,2.73439,1.58571,0,0.000174654,5.8218e-05,0.000174654,5.8218e-05,0.000174654,5.8218e-05,0.000174654,5.8218e-05
5,21.5714,4.84345,6.15449,3.30038,3.68998,0,0.14209,0.31481,0.0834,0.03161,0.12363,0.27778,0.05394,0.01003,1.79988,3.30208,2.72142,1.61114,0,0.000230496,7.6832e-05,0.000230496,7.6832e-05,0.000230496,7.6832e-05,0.000230496,7.6832e-05
6,23.4322,4.18813,5.52651,3.16141,3.06344,0,0.16439,0.27778,0.09732,0.03753,0.16943,0.27778,0.07109,0.01299,1.84049,3.29777,2.69677,1.62947,0,0.00028515,9.505e-05,0.00028515,9.505e-05,0.00028515,9.505e-05,0.00028515,9.505e-05
7,25.4971,4.33648,5.85442,3.30449,3.23615,0,0.20226,0.2963,0.13614,0.05035,0.17521,0.20856,0.09458,0.01718,1.86907,3.30893,2.64852,1.63269,0,0.000338616,0.000112872,0.000338616,0.000112872,0.000338616,0.000112872,0.000338616,0.000112872
8,27.7628,4.285,5.87864,3.00293,3.24122,0,0.23707,0.31481,0.16672,0.06173,0.25595,0.22222,0.11229,0.01822,1.88573,3.32848,2.59268,1.63754,0,0.000390894,0.000130298,0.000390894,0.000130298,0.000390894,0.000130298,0.000390894,0.000130298
9,29.7847,4.58595,5.64906,3.13078,3.45362,0,0.28968,0.33333,0.21396,0.08025,0.28188,0.24074,0.14641,0.02252,1.90101,3.3425,2.54401,1.63895,0,0.000441984,0.000147328,0.000441984,0.000147328,0.000441984,0.000147328,0.000441984,0.000147328
10,31.9793,4.811,5.78133,3.0379,3.53828,0,0.3445,0.35185,0.27007,0.10177,0.27149,0.24074,0.13386,0.02196,1.89743,3.36225,2.47793,1.63153,0,0.000491886,0.000163962,0.000491886,0.000163962,0.000491886,0.000163962,0.000491886,0.000163962
11,34.0041,4.02728,5.44174,3.03943,2.98347,0,0.35979,0.35388,0.29908,0.12017,0.20538,0.2037,0.09127,0.01836,1.90558,3.38537,2.43937,1.63594,0,0.0005406,0.0001802,0.0005406,0.0001802,0.0005406,0.0001802,0.0005406,0.0001802
12,36.2646,3.86242,5.13809,2.92583,2.88853,0,0.45651,0.34232,0.33658,0.12654,0.2571,0.18519,0.10347,0.02056,1.91007,3.39551,2.42643,1.62955,0,0.000588126,0.000196042,0.000588126,0.000196042,0.000588126,0.000196042,0.000588126,0.000196042
13,38.8897,4.08812,4.81471,2.87625,3.00129,0,0.43387,0.34071,0.32022,0.12422,0.27774,0.18519,0.10753,0.02069,1.91121,3.40435,2.39664,1.62555,0,0.000634464,0.000211488,0.000634464,0.000211488,0.000634464,0.000211488,0.000634464,0.000211488
14,41.351,4.76558,5.12341,3.0139,3.53571,0,0.46271,0.38284,0.34094,0.13407,0.29526,0.18519,0.11249,0.02365,1.91026,3.41653,2.33566,1.62382,0,0.000679614,0.000226538,0.000679614,0.000226538,0.000679614,0.000226538,0.000679614,0.000226538
15,43.7267,3.28256,4.30871,2.68561,2.44407,0,0.38273,0.333,0.30296,0.12413,0.24059,0.16667,0.10324,0.02807,1.90557,3.42644,2.35929,1.61674,0,0.000723576,0.000241192,0.000723576,0.000241192,0.000723576,0.000241192,0.000723576,0.000241192
16,46.0896,3.79063,4.09536,2.69133,2.73253,0,0.40846,0.33333,0.31733,0.11663,0.23799,0.16667,0.10674,0.02615,1.91376,3.47832,2.39743,1.60736,0,0.00076635,0.00025545,0.00076635,0.00025545,0.00076635,0.00025545,0.00076635,0.00025545
17,48.5412,4.21194,4.57835,2.86569,3.05182,0,0.40767,0.3187,0.31667,0.11009,0.19729,0.2037,0.09886,0.02302,1.89773,3.48807,2.39228,1.60843,0,0.000807936,0.000269312,0.000807936,0.000269312,0.000807936,0.000269312,0.000807936,0.000269312
18,50.4441,3.9365,4.05654,2.63014,2.78257,0,0.40767,0.3187,0.31667,0.11009,0.19729,0.2037,0.09886,0.02302,1.89773,3.48807,2.39228,1.60843,0,0.000848334,0.000282778,0.000848334,0.000282778,0.000848334,0.000282778,0.000848334,0.000282778
19,52.5405,4.1389,4.15742,2.71262,2.95518,0,0.35322,0.46524,0.32453,0.1172,0.1793,0.35185,0.12256,0.03112,1.90032,3.54013,2.37051,1.63427,0,0.000887544,0.000295848,0.000887544,0.000295848,0.000887544,0.000295848,0.000887544,0.000295848
20,54.5093,3.57891,3.8187,2.64601,2.47902,0,0.35322,0.46524,0.32453,0.1172,0.1793,0.35185,0.12256,0.03112,1.90032,3.54013,2.37051,1.63427,0,0.000925566,0.000308522,0.000925566,0.000308522,0.000925566,0.000308522,0.000925566,0.000308522
21,56.8014,3.96428,4.23074,2.69957,2.93412,0,0.31857,0.33333,0.29338,0.1023,0.2373,0.18519,0.15667,0.0427,1.92522,3.57988,2.49498,1.66649,0,0.0009624,0.0003208,0.0009624,0.0003208,0.0009624,0.0003208,0.0009624,0.0003208
22,58.6197,4.01403,4.10048,2.55723,2.83967,0,0.31857,0.33333,0.29338,0.1023,0.2373,0.18519,0.15667,0.0427,1.92522,3.57988,2.49498,1.66649,0,0.000998046,0.000332682,0.000998046,0.000332682,0.000998046,0.000332682,0.000998046,0.000332682
23,60.6381,3.93847,4.17501,2.48354,2.88367,0,0.34194,0.42593,0.2961,0.09882,0.26307,0.31481,0.19138,0.05296,1.96833,3.621,2.52716,1.70196,0,0.0010325,0.000344168,0.0010325,0.000344168,0.0010325,0.000344168,0.0010325,0.000344168
24,62.6492,3.65636,4.11113,2.45019,2.68949,0,0.34194,0.42593,0.2961,0.09882,0.26307,0.31481,0.19138,0.05296,1.96833,3.621,2.52716,1.70196,0,0.00106577,0.000355258,0.00106577,0.000355258,0.00106577,0.000355258,0.00106577,0.000355258
25,64.6351,3.90495,3.96736,2.37845,2.96075,0,0.31364,0.44009,0.28724,0.0972,0.24112,0.28838,0.19911,0.05661,1.98678,3.63343,2.63758,1.71513,0,0.00109786,0.000365952,0.00109786,0.000365952,0.00109786,0.000365952,0.00109786,0.000365952
26,66.6849,3.79828,3.78974,2.36355,2.81999,0,0.31364,0.44009,0.28724,0.0972,0.24112,0.28838,0.19911,0.05661,1.98678,3.63343,2.63758,1.71513,0,0.00112875,0.00037625,0.00112875,0.00037625,0.00112875,0.00037625,0.00112875,0.00037625
27,68.9676,3.18438,3.47465,2.17379,2.39044,0,0.2779,0.46326,0.28315,0.09357,0.21736,0.35185,0.19635,0.05916,2.00827,3.64894,2.69291,1.72384,0,0.00115846,0.000386152,0.00115846,0.000386152,0.00115846,0.000386152,0.00115846,0.000386152
28,70.942,3.67721,3.65887,2.23429,2.74013,0,0.2779,0.46326,0.28315,0.09357,0.21736,0.35185,0.19635,0.05916,2.00827,3.64894,2.69291,1.72384,0,0.00118697,0.000395658,0.00118697,0.000395658,0.00118697,0.000395658,0.00118697,0.000395658
29,73.2043,3.28185,3.46661,2.21631,2.43079,0,0.31166,0.46296,0.3388,0.11389,0.22325,0.42593,0.22682,0.07229,2.00502,3.67737,2.4662,1.73066,0,0.0012143,0.000404768,0.0012143,0.000404768,0.0012143,0.000404768,0.0012143,0.000404768
30,75.1715,3.2347,3.64064,2.41462,2.34674,0,0.31166,0.46296,0.3388,0.11389,0.22325,0.42593,0.22682,0.07229,2.00502,3.67737,2.4662,1.73066,0,0.00124045,0.000413482,0.00124045,0.000413482,0.00124045,0.000413482,0.00124045,0.000413482
31,77.2909,3.53314,3.5165,2.17543,2.54291,0,0.32025,0.55556,0.39954,0.13733,0.29935,0.40741,0.27735,0.09182,1.99187,3.67243,2.28412,1.73648,0,0.0012654,0.0004218,0.0012654,0.0004218,0.0012654,0.0004218,0.0012654,0.0004218
32,79.1579,3.64574,3.60415,2.22736,2.751,0,0.32025,0.55556,0.39954,0.13733,0.29935,0.40741,0.27735,0.09182,1.99187,3.67243,2.28412,1.73648,0,0.00128917,0.000429722,0.00128917,0.000429722,0.00128917,0.000429722,0.00128917,0.000429722
33,81.2803,2.78188,2.91795,2.01947,2.23578,0,0.31938,0.71261,0.42326,0.15801,0.29626,0.45222,0.32098,0.11045,2.00183,3.70485,2.30597,1.76011,0,0.00131174,0.000437248,0.00131174,0.000437248,0.00131174,0.000437248,0.00131174,0.000437248
34,83.1074,3.02651,3.52657,2.14157,2.18676,0,0.31938,0.71261,0.42326,0.15801,0.29626,0.45222,0.32098,0.11045,2.00183,3.70485,2.30597,1.76011,0,0.00133313,0.000444378,0.00133313,0.000444378,0.00133313,0.000444378,0.00133313,0.000444378
35,85.1527,2.70418,3.50876,2.01723,2.141,0,0.36657,0.68519,0.47568,0.18319,0.35364,0.50665,0.37913,0.13423,2.01148,3.72985,2.27362,1.78236,0,0.00135334,0.000451112,0.00135334,0.000451112,0.00135334,0.000451112,0.00135334,0.000451112
36,87.0459,3.08673,3.39929,1.79808,2.45564,0,0.36657,0.68519,0.47568,0.18319,0.35364,0.50665,0.37913,0.13423,2.01148,3.72985,2.27362,1.78236,0,0.00137235,0.00045745,0.00137235,0.00045745,0.00137235,0.00045745,0.00137235,0.00045745
37,89.4532,2.95634,3.35759,1.88418,2.20357,0,0.42001,0.60354,0.51747,0.21802,0.38339,0.55556,0.43235,0.17294,2.05469,3.71332,2.27284,1.82697,0,0.00139018,0.000463392,0.00139018,0.000463392,0.00139018,0.000463392,0.00139018,0.000463392
38,91.512,2.6631,3.14966,1.75079,2.15722,0,0.42001,0.60354,0.51747,0.21802,0.38339,0.55556,0.43235,0.17294,2.05469,3.71332,2.27284,1.82697,0,0.00140681,0.000468938,0.00140681,0.000468938,0.00140681,0.000468938,0.00140681,0.000468938
39,93.8512,2.77126,3.31661,1.72534,2.16219,0,0.38919,0.79061,0.57865,0.24243,0.46543,0.51852,0.48511,0.1987,2.11181,3.70776,2.16713,1.86285,0,0.00142226,0.000474088,0.00142226,0.000474088,0.00142226,0.000474088,0.00142226,0.000474088
40,95.6966,3.19716,3.18949,2.25482,2.518,0,0.38919,0.79061,0.57865,0.24243,0.46543,0.51852,0.48511,0.1987,2.11181,3.70776,2.16713,1.86285,0,0.00143653,0.000478842,0.00143653,0.000478842,0.00143653,0.000478842,0.00143653,0.000478842
41,98.0131,3.54392,3.49566,1.9,2.58636,0,0.51827,0.77778,0.68296,0.26973,0.41666,0.66667,0.54944,0.23494,2.11875,3.64854,1.91758,1.86368,0,0.0014496,0.0004832,0.0014496,0.0004832,0.0014496,0.0004832,0.0014496,0.0004832
42,100.33,2.55786,3.251,1.58437,2.07868,0,0.51827,0.77778,0.68296,0.26973,0.41666,0.66667,0.54944,0.23494,2.11875,3.64854,1.91758,1.86368,0,0.00146149,0.000487162,0.00146149,0.000487162,0.00146149,0.000487162,0.00146149,0.000487162
43,103.003,3.26885,3.49435,1.79413,2.40803,0,0.55712,0.7963,0.72791,0.2606,0.51317,0.64422,0.60996,0.25301,2.16843,3.58786,1.90355,1.88768,0,0.00147218,0.000490728,0.00147218,0.000490728,0.00147218,0.000490728,0.00147218,0.000490728
44,105.236,2.7797,3.15939,1.64409,2.16374,0,0.55712,0.7963,0.72791,0.2606,0.51317,0.64422,0.60996,0.25301,2.16843,3.58786,1.90355,1.88768,0,0.00148169,0.000493898,0.00148169,0.000493898,0.00148169,0.000493898,0.00148169,0.000493898
45,107.382,2.62891,2.92337,1.78869,2.13411,0,0.72186,0.64815,0.78029,0.27131,0.67967,0.58944,0.63775,0.26912,2.21028,3.54186,2.06165,1.89299,0,0.00149002,0.000496672,0.00149002,0.000496672,0.00149002,0.000496672,0.00149002,0.000496672
46,109.274,2.76173,3.29392,1.54322,2.22426,0,0.72186,0.64815,0.78029,0.27131,0.67967,0.58944,0.63775,0.26912,2.21028,3.54186,2.06165,1.89299,0,0.00149715,0.00049905,0.00149715,0.00049905,0.00149715,0.00049905,0.00149715,0.00049905
47,111.547,2.4839,3.12753,1.61279,2.08201,0,0.66115,0.79493,0.81942,0.25309,0.54548,0.57407,0.58732,0.24217,2.29966,3.49817,2.21172,1.90303,0,0.0015031,0.000501032,0.0015031,0.000501032,0.0015031,0.000501032,0.0015031,0.000501032
48,113.756,2.25992,2.9963,1.41669,1.99124,0,0.66115,0.79493,0.81942,0.25309,0.54548,0.57407,0.58732,0.24217,2.29966,3.49817,2.21172,1.90303,0,0.00150785,0.000502618,0.00150785,0.000502618,0.00150785,0.000502618,0.00150785,0.000502618
49,116.383,2.68425,2.97036,1.51471,2.13358,0,0.63432,0.771,0.79392,0.23658,0.50982,0.59259,0.55497,0.23667,2.34271,3.47538,2.41309,1.9158,0,0.00151142,0.000503808,0.00151142,0.000503808,0.00151142,0.000503808,0.00151142,0.000503808
