epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
50,118.781,2.56896,2.85089,1.53885,2.13635,0,0.63432,0.771,0.79392,0.23658,0.50982,0.59259,0.55497,0.23667,2.34271,3.47538,2.41309,1.9158,0,0.00151381,0.000504602,0.00151381,0.000504602,0.00151381,0.000504602,0.00151381,0.000504602
51,121.084,1.8616,2.50474,1.33538,1.6246,0,0.6397,0.7963,0.7756,0.22623,0.52323,0.61111,0.56748,0.22521,2.38995,3.45835,2.30071,1.92912,0,0.001515,0.000505,0.001515,0.000505,0.001515,0.000505,0.001515,0.000505
52,122.998,2.63172,3.0443,1.62556,2.18175,0,0.6397,0.7963,0.7756,0.22623,0.52323,0.61111,0.56748,0.22521,2.38995,3.45835,2.30071,1.92912,0,0.00151501,0.000505002,0.00151501,0.000505002,0.00151501,0.000505002,0.00151501,0.000505002
53,124.858,2.22439,2.74054,1.39861,1.85082,0,0.6397,0.7963,0.7756,0.22623,0.52323,0.61111,0.56748,0.22521,2.38995,3.45835,2.30071,1.92912,0,0.00151382,0.000504608,0.00151382,0.000504608,0.00151382,0.000504608,0.00151382,0.000504608
54,126.998,2.18226,2.57732,1.5454,1.89113,0,0.64718,0.7963,0.79636,0.21435,0.53841,0.5617,0.50649,0.20144,2.38797,3.4747,1.96545,1.93754,0,0.00151145,0.000503818,0.00151145,0.000503818,0.00151145,0.000503818,0.00151145,0.000503818
55,129.378,2.16339,3.02477,1.34253,1.91886,0,0.64718,0.7963,0.79636,0.21435,0.53841,0.5617,0.50649,0.20144,2.38797,3.4747,1.96545,1.93754,0,0.0015079,0.000502632,0.0015079,0.000502632,0.0015079,0.000502632,0.0015079,0.000502632
56,131.802,2.31963,2.99471,1.37688,1.9491,0,0.64718,0.7963,0.79636,0.21435,0.53841,0.5617,0.50649,0.20144,2.38797,3.4747,1.96545,1.93754,0,0.00150315,0.00050105,0.00150315,0.00050105,0.00150315,0.00050105,0.00150315,0.00050105
57,134.046,2.18083,2.68431,1.317,1.96772,0,0.67464,0.85185,0.82519,0.22759,0.50059,0.53704,0.47396,0.18809,2.37293,3.53366,1.90788,1.92744,0,0.00149722,0.000499072,0.00149722,0.000499072,0.00149722,0.000499072,0.00149722,0.000499072
58,136.015,1.98135,2.672,1.1699,1.80986,0,0.67464,0.85185,0.82519,0.22759,0.50059,0.53704,0.47396,0.18809,2.37293,3.53366,1.90788,1.92744,0,0.00149009,0.000496698,0.00149009,0.000496698,0.00149009,0.000496698,0.00149009,0.000496698
59,138.133,2.24121,2.98444,1.45008,1.90976,0,0.67464,0.85185,0.82519,0.22759,0.50059,0.53704,0.47396,0.18809,2.37293,3.53366,1.90788,1.92744,0,0.00148178,0.000493928,0.00148178,0.000493928,0.00148178,0.000493928,0.00148178,0.000493928
60,140.253,1.94149,2.74717,1.19595,1.76063,0,0.62882,0.87037,0.852,0.25892,0.55231,0.53704,0.49425,0.18678,2.28951,3.57568,1.75402,1.91375,0,0.00147229,0.000490762,0.00147229,0.000490762,0.00147229,0.000490762,0.00147229,0.000490762
61,142.312,1.77457,2.38498,1.30281,1.67283,0,0.62882,0.87037,0.852,0.25892,0.55231,0.53704,0.49425,0.18678,2.28951,3.57568,1.75402,1.91375,0,0.0014616,0.0004872,0.0014616,0.0004872,0.0014616,0.0004872,0.0014616,0.0004872
62,144.373,1.76458,2.44875,1.21443,1.71224,0,0.62882,0.87037,0.852,0.25892,0.55231,0.53704,0.49425,0.18678,2.28951,3.57568,1.75402,1.91375,0,0.00144973,0.000483242,0.00144973,0.000483242,0.00144973,0.000483242,0.00144973,0.000483242
63,146.689,1.94718,2.75649,1.19212,1.73987,0,0.74899,0.77368,0.8582,0.28936,0.53306,0.48148,0.46145,0.19089,2.17218,3.61498,1.55879,1.89746,0,0.00143666,0.000478888,0.00143666,0.000478888,0.00143666,0.000478888,0.00143666,0.000478888
64,148.691,1.85645,2.52272,1.2097,1.71357,0,0.74899,0.77368,0.8582,0.28936,0.53306,0.48148,0.46145,0.19089,2.17218,3.61498,1.55879,1.89746,0,0.00142241,0.000474138,0.00142241,0.000474138,0.00142241,0.000474138,0.00142241,0.000474138
65,150.863,1.90827,2.77332,1.15257,1.71291,0,0.74899,0.77368,0.8582,0.28936,0.53306,0.48148,0.46145,0.19089,2.17218,3.61498,1.55879,1.89746,0,0.00140698,0.000468992,0.00140698,0.000468992,0.00140698,0.000468992,0.00140698,0.000468992
66,152.967,1.87376,2.85586,1.17025,1.80138,0,0.7867,0.7514,0.88131,0.32146,0.50776,0.45852,0.39163,0.17549,2.08933,3.6538,1.28866,1.88549,0,0.00139035,0.00046345,0.00139035,0.00046345,0.00139035,0.00046345,0.00139035,0.00046345
67,155.074,1.69792,2.5762,1.14644,1.53116,0,0.7867,0.7514,0.88131,0.32146,0.50776,0.45852,0.39163,0.17549,2.08933,3.6538,1.28866,1.88549,0,0.00137254,0.000457512,0.00137254,0.000457512,0.00137254,0.000457512,0.00137254,0.000457512
68,156.916,1.93356,2.74698,1.16023,1.79168,0,0.7867,0.7514,0.88131,0.32146,0.50776,0.45852,0.39163,0.17549,2.08933,3.6538,1.28866,1.88549,0,0.00135353,0.000451178,0.00135353,0.000451178,0.00135353,0.000451178,0.00135353,0.000451178
69,158.906,1.69833,2.46146,1.09605,1.69956,0,0.773,0.77778,0.88191,0.36146,0.53595,0.44444,0.38161,0.16999,1.96138,3.67466,1.10587,1.85803,0,0.00133334,0.000444448,0.00133334,0.000444448,0.00133334,0.000444448,0.00133334,0.000444448
70,160.679,1.78538,2.39892,1.22532,1.64968,0,0.773,0.77778,0.88191,0.36146,0.53595,0.44444,0.38161,0.16999,1.96138,3.67466,1.10587,1.85803,0,0.00131197,0.000437322,0.00131197,0.000437322,0.00131197,0.000437322,0.00131197,0.000437322
71,162.517,1.59982,2.64641,1.04074,1.54619,0,0.773,0.77778,0.88191,0.36146,0.53595,0.44444,0.38161,0.16999,1.96138,3.67466,1.10587,1.85803,0,0.0012894,0.0004298,0.0012894,0.0004298,0.0012894,0.0004298,0.0012894,0.0004298
72,164.916,1.78255,2.39291,1.09649,1.66041,0,0.88771,0.81481,0.89686,0.40041,0.54422,0.46296,0.37913,0.16484,1.84417,3.71364,1.00531,1.84157,0,0.00126565,0.000421882,0.00126565,0.000421882,0.00126565,0.000421882,0.00126565,0.000421882
73,166.855,1.65745,2.47792,1.07358,1.54895,0,0.88771,0.81481,0.89686,0.40041,0.54422,0.46296,0.37913,0.16484,1.84417,3.71364,1.00531,1.84157,0,0.0012407,0.000413568,0.0012407,0.000413568,0.0012407,0.000413568,0.0012407,0.000413568
74,169.444,1.38834,2.28952,1.00636,1.36834,0,0.88771,0.81481,0.89686,0.40041,0.54422,0.46296,0.37913,0.16484,1.84417,3.71364,1.00531,1.84157,0,0.00121457,0.000404858,0.00121457,0.000404858,0.00121457,0.000404858,0.00121457,0.000404858
75,171.77,1.67097,2.4056,1.06358,1.68324,0,0.92076,0.7963,0.89671,0.42687,0.51701,0.46296,0.38145,0.17562,1.76851,3.70735,0.96223,1.82099,0,0.00118726,0.000395752,0.00118726,0.000395752,0.00118726,0.000395752,0.00118726,0.000395752
76,174.246,1.76849,2.64115,1.05243,1.54579,0,0.92076,0.7963,0.89671,0.42687,0.51701,0.46296,0.38145,0.17562,1.76851,3.70735,0.96223,1.82099,0,0.00115875,0.00038625,0.00115875,0.00038625,0.00115875,0.00038625,0.00115875,0.00038625
77,176.761,1.52116,2.21955,1.01155,1.55778,0,0.92076,0.7963,0.89671,0.42687,0.51701,0.46296,0.38145,0.17562,1.76851,3.70735,0.96223,1.82099,0,0.00112906,0.000376352,0.00112906,0.000376352,0.00112906,0.000376352,0.00112906,0.000376352
78,179.427,1.64212,2.47239,1.01018,1.56575,0,0.8741,0.83333,0.9059,0.45154,0.48469,0.46296,0.37534,0.16025,1.72199,3.73639,0.93124,1.81301,0,0.00109817,0.000366058,0.00109817,0.000366058,0.00109817,0.000366058,0.00109817,0.000366058
79,181.678,1.56631,2.43182,0.96042,1.56036,0,0.8741,0.83333,0.9059,0.45154,0.48469,0.46296,0.37534,0.16025,1.72199,3.73639,0.93124,1.81301,0,0.0010661,0.000355368,0.0010661,0.000355368,0.0010661,0.000355368,0.0010661,0.000355368
80,183.807,1.70336,2.42426,1.03497,1.66824,0,0.8741,0.83333,0.9059,0.45154,0.48469,0.46296,0.37534,0.16025,1.72199,3.73639,0.93124,1.81301,0,0.00103285,0.000344282,0.00103285,0.000344282,0.00103285,0.000344282,0.00103285,0.000344282
81,186.117,1.62493,2.46362,1.03516,1.60524,0,0.8844,0.85185,0.91519,0.46457,0.47677,0.45569,0.371,0.16421,1.72092,3.72622,0.94038,1.83223,0,0.0009984,0.0003328,0.0009984,0.0003328,0.0009984,0.0003328,0.0009984,0.0003328
82,188.354,1.47348,2.59609,0.94989,1.46619,0,0.8844,0.85185,0.91519,0.46457,0.47677,0.45569,0.371,0.16421,1.72092,3.72622,0.94038,1.83223,0,0.000962766,0.000320922,0.000962766,0.000320922,0.000962766,0.000320922,0.000962766,0.000320922
83,190.324,1.40602,1.99379,0.97619,1.4648,0,0.8844,0.85185,0.91519,0.46457,0.47677,0.45569,0.371,0.16421,1.72092,3.72622,0.94038,1.83223,0,0.000925944,0.000308648,0.000925944,0.000308648,0.000925944,0.000308648,0.000925944,0.000308648
84,193.11,1.54326,2.46244,0.96712,1.55025,0,0.85505,0.87037,0.91583,0.45568,0.48399,0.46296,0.37027,0.1571,1.71841,3.74735,0.94429,1.84192,0,0.000887934,0.000295978,0.000887934,0.000295978,0.000887934,0.000295978,0.000887934,0.000295978
85,195.099,1.63802,2.47057,0.94672,1.54856,0,0.85505,0.87037,0.91583,0.45568,0.48399,0.46296,0.37027,0.1571,1.71841,3.74735,0.94429,1.84192,0,0.000848736,0.000282912,0.000848736,0.000282912,0.000848736,0.000282912,0.000848736,0.000282912
86,197.12,1.47527,2.43995,0.93522,1.53935,0,0.85505,0.87037,0.91583,0.45568,0.48399,0.46296,0.37027,0.1571,1.71841,3.74735,0.94429,1.84192,0,0.00080835,0.00026945,0.00080835,0.00026945,0.00080835,0.00026945,0.00080835,0.00026945
87,199.279,1.58041,2.53969,0.96099,1.64611,0,0.85505,0.87037,0.91583,0.45568,0.48399,0.46296,0.37027,0.1571,1.71841,3.74735,0.94429,1.84192,0,0.000766776,0.000255592,0.000766776,0.000255592,0.000766776,0.000255592,0.000766776,0.000255592
88,201.743,1.65222,2.72388,1.1181,1.60219,0,0.86391,0.87037,0.92342,0.4742,0.46112,0.46296,0.37156,0.15028,1.68836,3.732,0.92725,1.85537,0,0.000724014,0.000241338,0.000724014,0.000241338,0.000724014,0.000241338,0.000724014,0.000241338
89,203.818,1.40801,2.33604,0.92305,1.49765,0,0.86391,0.87037,0.92342,0.4742,0.46112,0.46296,0.37156,0.15028,1.68836,3.732,0.92725,1.85537,0,0.000680064,0.000226688,0.000680064,0.000226688,0.000680064,0.000226688,0.000680064,0.000226688
90,205.876,1.32761,2.06168,0.90835,1.45208,0,0.86391,0.87037,0.92342,0.4742,0.46112,0.46296,0.37156,0.15028,1.68836,3.732,0.92725,1.85537,0,0.000634926,0.000211642,0.000634926,0.000211642,0.000634926,0.000211642,0.000634926,0.000211642
91,207.968,1.77195,2.75529,1.34823,1.61539,0,0.86391,0.87037,0.92342,0.4742,0.46112,0.46296,0.37156,0.15028,1.68836,3.732,0.92725,1.85537,0,0.0005886,0.0001962,0.0005886,0.0001962,0.0005886,0.0001962,0.0005886,0.0001962
92,210.223,2.17489,2.94718,1.54507,1.66412,0,0.84042,0.87784,0.92122,0.48392,0.44692,0.46296,0.35905,0.14688,1.67712,3.67395,0.88262,1.85357,0,0.000541086,0.000180362,0.000541086,0.000180362,0.000541086,0.000180362,0.000541086,0.000180362
93,212.232,1.79943,2.85989,1.37828,1.61302,0,0.84042,0.87784,0.92122,0.48392,0.44692,0.46296,0.35905,0.14688,1.67712,3.67395,0.88262,1.85357,0,0.000492384,0.000164128,0.000492384,0.000164128,0.000492384,0.000164128,0.000492384,0.000164128
94,214.03,1.93377,2.85615,1.32011,1.73767,0,0.84042,0.87784,0.92122,0.48392,0.44692,0.46296,0.35905,0.14688,1.67712,3.67395,0.88262,1.85357,0,0.000442494,0.000147498,0.000442494,0.000147498,0.000442494,0.000147498,0.000442494,0.000147498
95,215.935,2.01446,2.92084,1.34902,1.70869,0,0.84042,0.87784,0.92122,0.48392,0.44692,0.46296,0.35905,0.14688,1.67712,3.67395,0.88262,1.85357,0,0.000391416,0.000130472,0.000391416,0.000130472,0.000391416,0.000130472,0.000391416,0.000130472
96,218.165,1.77037,2.63824,1.24612,1.74559,0,0.86852,0.87037,0.93184,0.49352,0.43231,0.44444,0.37031,0.15223,1.66749,3.62124,0.86329,1.84657,0,0.00033915,0.00011305,0.00033915,0.00011305,0.00033915,0.00011305,0.00033915,0.00011305
97,220,1.78189,2.57632,1.17132,1.57435,0,0.86852,0.87037,0.93184,0.49352,0.43231,0.44444,0.37031,0.15223,1.66749,3.62124,0.86329,1.84657,0,0.000285696,9.5232e-05,0.000285696,9.5232e-05,0.000285696,9.5232e-05,0.000285696,9.5232e-05
98,222.441,1.79865,2.84656,1.24234,1.60287,0,0.86852,0.87037,0.93184,0.49352,0.43231,0.44444,0.37031,0.15223,1.66749,3.62124,0.86329,1.84657,0,0.000231054,7.7018e-05,0.000231054,7.7018e-05,0.000231054,7.7018e-05,0.000231054,7.7018e-05
99,225.174,1.90611,2.97191,1.24566,1.73801,0,0.86852,0.87037,0.93184,0.49352,0.43231,0.44444,0.37031,0.15223,1.66749,3.62124,0.86329,1.84657,0,0.000175224,5.8408e-05,0.000175224,5.8408e-05,0.000175224,5.8408e-05,0.000175224,5.8408e-05
100,228.338,1.76135,2.58061,1.20714,1.50213,0,0.84156,0.88889,0.91089,0.4947,0.4374,0.46296,0.37716,0.15914,1.67242,3.57954,0.85341,1.84437,0,0.000118206,3.9402e-05,0.000118206,3.9402e-05,0.000118206,3.9402e-05,0.000118206,3.9402e-05
